id;group_id;user_id;group_type;role;created_by;last_modified_by
1;1;1;GROUP;PM_PO;[email];[email]
2;2;2;GROUP;PM_PO;[email];[email]
3;3;3;GROUP;APO;[email];[email]
4;4;4;GROUP;SM;[email];[email]
5;5;5;GROUP;MEMBER;[email];[email]
6;6;6;GROUP;NON_TECH;[email];[email]
7;1;7;SUB_GROUP;PM_PO;[email];[email]
8;2;8;SUB_GROUP;APO;[email];[email]
9;3;9;SUB_GROUP;SM;[email];[email]
10;4;10;SUB_GROUP;MEMBER;[email];[email]
11;5;11;SUB_GROUP;NON_TECH;[email];[email]
12;6;12;SUB_GROUP;PM_PO;[email];[email]
13;6;13;SUB_GROUP;MEMBER;[email];[email]
14;5;14;SUB_GROUP;NON_TECH;[email];[email]
15;4;15;SUB_GROUP;MEMBER;[email];[email]
16;3;1;SUB_GROUP;NON_TECH;[email];[email]
17;2;2;SUB_GROUP;MEMBER;[email];[email]
18;1;3;SUB_GROUP;NON_TECH;[email];[email]
19;1;4;SUB_GROUP;MEMBER;[email];[email]
20;2;5;SUB_GROUP;NON_TECH;[email];[email]
21;3;6;SUB_GROUP;MEMBER;[email];[email]
22;4;9;SUB_GROUP;NON_TECH;[email];[email]
23;5;20;SUB_GROUP;MEMBER;[email];[email]
24;6;25;SUB_GROUP;NON_TECH;[email];[email]
25;6;10;SUB_GROUP;MEMBER;[email];[email]
